696.0,710.0,720.0,710.0,710.0,710.0
700.0,719.0,720.0,710.0,710.0,710.0
712.0,710.0,720.0,710.0,710.0,710.0
720.0,719.0,720.0,715.0,710.0,710.0
720.0,715.0,720.0,720.0,710.0,710.0
692.0,720.0,720.0,720.0,710.0,710.0
688.0,720.0,720.0,720.0,710.0,710.0
700.0,720.0,720.0,720.0,710.0,710.0
704.0,720.0,720.0,720.0,710.0,710.0
703.0,720.0,720.0,720.0,710.0,710.0
710.0,720.0,720.0,720.0,710.0,710.0
703.0,720.0,720.0,720.0,710.0,710.0
720.0,720.0,720.0,720.0,710.0,710.0
720.0,720.0,720.0,720.0,710.0,710.0
720.0,720.0,720.0,720.0,710.0,710.0
708.0,720.0,720.0,720.0,710.0,710.0
696.0,720.0,720.0,720.0,692.0,710.0
708.0,720.0,720.0,720.0,720.0,710.0
720.0,720.0,720.0,720.0,720.0,710.0
720.0,720.0,720.0,720.0,720.0,710.0
720.0,720.0,720.0,720.0,720.0,717.0
720.0,720.0,720.0,720.0,720.0,720.0
720.0,720.0,720.0,720.0,720.0,720.0
704.0,720.0,720.0,720.0,720.0,720.0
704.0,720.0,720.0,720.0,720.0,720.0
704.0,720.0,720.0,720.0,720.0,720.0
708.0,720.0,720.0,720.0,720.0,720.0
700.0,720.0,720.0,720.0,716.0,720.0
699.0,720.0,720.0,720.0,706.0,720.0
710.0,720.0,720.0,720.0,710.0,720.0
704.0,720.0,720.0,720.0,710.0,720.0
691.0,720.0,720.0,720.0,710.0,720.0
691.0,720.0,720.0,720.0,710.0,720.0
692.0,720.0,720.0,720.0,710.0,720.0
716.0,720.0,720.0,720.0,710.0,720.0
704.0,720.0,720.0,720.0,710.0,720.0
700.0,720.0,720.0,720.0,710.0,720.0
700.0,720.0,720.0,720.0,710.0,720.0
696.0,720.0,720.0,720.0,710.0,720.0
704.0,720.0,720.0,720.0,710.0,720.0
708.0,720.0,720.0,720.0,710.0,720.0
712.0,720.0,720.0,720.0,710.0,720.0
704.0,720.0,720.0,720.0,692.0,720.0
696.0,720.0,720.0,720.0,680.0,720.0
696.0,720.0,720.0,720.0,666.0,720.0
712.0,720.0,720.0,720.0,671.0,720.0
700.0,720.0,720.0,720.0,671.0,720.0
712.0,720.0,720.0,720.0,657.0,720.0
720.0,720.0,720.0,720.0,663.0,720.0
720.0,720.0,720.0,720.0,679.0,720.0
720.0,720.0,720.0,720.0,685.0,720.0
720.0,720.0,720.0,720.0,664.0,720.0
720.0,720.0,708.0,720.0,667.0,720.0
720.0,720.0,700.0,720.0,684.0,720.0
720.0,720.0,720.0,720.0,668.0,720.0
720.0,720.0,720.0,720.0,654.0,720.0
720.0,720.0,720.0,720.0,661.0,720.0
720.0,720.0,720.0,720.0,661.0,720.0
720.0,720.0,720.0,720.0,675.0,720.0
720.0,720.0,720.0,720.0,668.0,720.0
720.0,720.0,720.0,720.0,696.0,710.0
718.0,720.0,712.0,720.0,682.0,714.0
712.0,720.0,689.0,720.0,661.0,713.0
710.0,720.0,710.0,720.0,689.0,710.0
710.0,720.0,710.0,720.0,675.0,710.0
706.0,720.0,710.0,720.0,675.0,710.0
714.0,720.0,710.0,720.0,647.0,710.0
714.0,720.0,710.0,720.0,668.0,720.0
712.0,720.0,710.0,720.0,682.0,715.0
706.0,720.0,710.0,720.0,668.0,720.0
710.0,720.0,710.0,720.0,668.0,712.0
716.0,720.0,710.0,720.0,661.0,710.0
704.0,720.0,710.0,720.0,682.0,719.0
708.0,720.0,710.0,720.0,668.0,720.0
710.0,720.0,710.0,720.0,668.0,715.0
716.0,720.0,710.0,720.0,668.0,710.0
712.0,720.0,710.0,720.0,668.0,720.0
708.0,720.0,710.0,720.0,675.0,720.0
718.0,720.0,710.0,720.0,675.0,720.0
718.0,720.0,710.0,720.0,654.0,720.0
706.0,720.0,710.0,720.0,654.0,720.0
712.0,720.0,710.0,720.0,696.0,720.0
720.0,720.0,710.0,720.0,682.0,720.0
720.0,720.0,710.0,720.0,675.0,720.0
720.0,720.0,710.0,720.0,668.0,720.0
708.0,720.0,710.0,720.0,675.0,720.0
712.0,720.0,710.0,720.0,689.0,720.0
710.0,720.0,710.0,720.0,675.0,720.0
704.0,720.0,710.0,720.0,668.0,720.0
708.0,720.0,710.0,720.0,682.0,720.0
714.0,720.0,710.0,720.0,661.0,720.0
712.0,720.0,710.0,720.0,668.0,720.0
714.0,720.0,710.0,720.0,675.0,720.0
712.0,720.0,710.0,720.0,668.0,720.0
710.0,720.0,710.0,720.0,661.0,720.0
712.0,720.0,710.0,720.0,696.0,720.0
712.0,720.0,710.0,720.0,668.0,720.0
718.0,720.0,710.0,720.0,675.0,720.0
706.0,720.0,710.0,720.0,696.0,720.0
714.0,720.0,710.0,720.0,682.0,720.0
720.0,720.0,710.0,720.0,668.0,720.0
720.0,720.0,710.0,720.0,668.0,720.0
720.0,720.0,710.0,720.0,675.0,720.0
720.0,720.0,710.0,720.0,661.0,720.0
720.0,720.0,710.0,720.0,661.0,720.0
716.0,720.0,710.0,720.0,668.0,720.0
708.0,720.0,710.0,720.0,682.0,720.0
718.0,720.0,710.0,720.0,682.0,720.0
708.0,720.0,710.0,720.0,668.0,720.0
706.0,720.0,710.0,720.0,668.0,720.0
706.0,720.0,710.0,720.0,689.0,720.0
710.0,720.0,710.0,720.0,668.0,720.0
706.0,720.0,710.0,720.0,675.0,720.0
714.0,720.0,710.0,720.0,661.0,720.0
714.0,720.0,710.0,720.0,668.0,720.0
706.0,720.0,710.0,720.0,682.0,720.0
716.0,720.0,710.0,720.0,668.0,720.0
712.0,720.0,710.0,720.0,675.0,720.0
706.0,720.0,710.0,720.0,661.0,720.0
712.0,720.0,710.0,720.0,682.0,720.0
716.0,720.0,710.0,720.0,696.0,720.0
706.0,720.0,710.0,720.0,689.0,720.0
712.0,720.0,710.0,720.0,661.0,720.0
712.0,720.0,710.0,720.0,668.0,720.0
712.0,720.0,710.0,720.0,675.0,720.0
704.0,720.0,710.0,720.0,661.0,720.0
684.0,720.0,710.0,720.0,703.0,720.0
710.0,720.0,710.0,720.0,668.0,720.0
710.0,720.0,710.0,720.0,689.0,720.0
710.0,720.0,710.0,720.0,682.0,720.0
710.0,720.0,710.0,720.0,668.0,720.0
710.0,720.0,710.0,720.0,654.0,720.0
710.0,720.0,710.0,720.0,689.0,720.0
710.0,720.0,710.0,720.0,689.0,720.0
710.0,720.0,710.0,720.0,675.0,720.0
710.0,720.0,710.0,720.0,689.0,720.0
710.0,720.0,710.0,720.0,654.0,720.0
710.0,720.0,710.0,720.0,682.0,720.0
710.0,720.0,710.0,720.0,689.0,720.0
710.0,720.0,710.0,720.0,668.0,720.0
710.0,720.0,710.0,720.0,668.0,720.0
710.0,720.0,710.0,720.0,675.0,720.0
710.0,720.0,710.0,720.0,682.0,720.0
710.0,720.0,710.0,720.0,661.0,720.0
710.0,720.0,710.0,720.0,677.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,706.0,720.0
710.0,720.0,710.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,669.0,720.0
710.0,720.0,710.0,720.0,669.0,720.0
710.0,720.0,710.0,720.0,648.0,720.0
710.0,720.0,710.0,720.0,658.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
693.0,720.0,703.0,720.0,675.0,720.0
710.0,720.0,696.0,720.0,682.0,720.0
702.0,720.0,710.0,720.0,675.0,720.0
706.0,720.0,710.0,720.0,654.0,720.0
710.0,720.0,710.0,720.0,689.0,720.0
708.0,720.0,710.0,720.0,675.0,720.0
706.0,720.0,710.0,720.0,646.0,720.0
704.0,720.0,710.0,720.0,661.0,720.0
712.0,720.0,710.0,720.0,654.0,720.0
710.0,720.0,710.0,720.0,668.0,720.0
714.0,720.0,696.0,720.0,682.0,720.0
684.0,720.0,683.0,720.0,689.0,720.0
701.0,720.0,682.0,720.0,675.0,720.0
698.0,720.0,675.0,720.0,682.0,720.0
712.0,720.0,668.0,720.0,682.0,720.0
706.0,720.0,703.0,720.0,682.0,720.0
710.0,720.0,696.0,720.0,661.0,720.0
706.0,720.0,682.0,720.0,668.0,720.0
699.0,720.0,677.0,720.0,653.0,720.0
710.0,720.0,720.0,720.0,652.0,720.0
708.0,720.0,720.0,720.0,667.0,720.0
706.0,720.0,720.0,720.0,644.0,720.0
708.0,720.0,720.0,720.0,663.0,720.0
710.0,720.0,720.0,720.0,648.0,720.0
712.0,720.0,720.0,720.0,692.0,720.0
716.0,720.0,720.0,720.0,671.0,720.0
702.0,720.0,720.0,720.0,685.0,720.0
701.0,720.0,720.0,720.0,699.0,720.0
708.0,720.0,720.0,720.0,685.0,720.0
716.0,720.0,720.0,720.0,685.0,720.0
708.0,720.0,720.0,720.0,678.0,720.0
712.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
712.0,720.0,720.0,720.0,692.0,720.0
712.0,720.0,720.0,720.0,706.0,720.0
708.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,706.0,720.0
708.0,720.0,720.0,720.0,685.0,720.0
708.0,720.0,720.0,720.0,692.0,720.0
708.0,720.0,720.0,720.0,664.0,720.0
716.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
706.0,720.0,716.0,720.0,685.0,720.0
712.0,720.0,704.0,720.0,685.0,720.0
714.0,720.0,720.0,720.0,671.0,720.0
706.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
708.0,720.0,720.0,720.0,671.0,720.0
712.0,720.0,720.0,720.0,685.0,720.0
704.0,720.0,720.0,720.0,692.0,720.0
718.0,720.0,720.0,720.0,692.0,720.0
706.0,720.0,720.0,720.0,699.0,720.0
714.0,720.0,720.0,720.0,671.0,720.0
712.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
714.0,720.0,720.0,720.0,678.0,720.0
714.0,720.0,720.0,720.0,674.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
706.0,720.0,720.0,720.0,671.0,720.0
714.0,720.0,720.0,720.0,698.0,720.0
712.0,720.0,714.0,720.0,676.0,720.0
702.0,720.0,714.0,720.0,666.0,720.0
672.0,720.0,716.0,720.0,675.0,720.0
698.0,720.0,720.0,720.0,679.0,720.0
708.0,720.0,720.0,720.0,673.0,720.0
698.0,720.0,720.0,720.0,673.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,677.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,716.0,720.0,664.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,671.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,692.0,720.0
710.0,720.0,712.0,720.0,664.0,720.0
696.0,720.0,710.0,720.0,678.0,720.0
689.0,720.0,712.0,720.0,695.0,720.0
696.0,720.0,704.0,720.0,694.0,720.0
662.0,720.0,710.0,720.0,669.0,720.0
661.0,720.0,714.0,720.0,692.0,720.0
710.0,720.0,714.0,720.0,664.0,720.0
710.0,720.0,712.0,720.0,699.0,720.0
710.0,720.0,712.0,720.0,678.0,720.0
710.0,720.0,714.0,720.0,695.0,720.0
710.0,720.0,716.0,720.0,680.0,720.0
710.0,720.0,720.0,720.0,660.0,720.0
710.0,720.0,720.0,720.0,686.0,720.0
710.0,720.0,720.0,720.0,681.0,720.0
710.0,720.0,720.0,720.0,674.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,664.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,690.0,720.0
710.0,720.0,720.0,720.0,677.0,720.0
710.0,720.0,720.0,720.0,680.0,720.0
710.0,720.0,720.0,720.0,682.0,720.0
710.0,720.0,720.0,720.0,677.0,720.0
710.0,720.0,720.0,720.0,698.0,720.0
710.0,720.0,720.0,720.0,695.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,706.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,664.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
692.0,720.0,720.0,720.0,678.0,720.0
704.0,720.0,720.0,720.0,692.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,692.0,720.0
710.0,720.0,720.0,720.0,664.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,692.0,720.0
710.0,720.0,720.0,720.0,677.0,720.0
710.0,720.0,720.0,720.0,683.0,720.0
710.0,720.0,720.0,720.0,681.0,720.0
710.0,720.0,720.0,720.0,670.0,720.0
710.0,720.0,720.0,720.0,684.0,720.0
710.0,720.0,720.0,720.0,662.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,692.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,702.0,720.0
710.0,720.0,720.0,720.0,686.0,720.0
710.0,720.0,720.0,720.0,677.0,720.0
710.0,720.0,720.0,720.0,664.0,720.0
710.0,720.0,720.0,720.0,668.0,720.0
710.0,720.0,720.0,720.0,673.0,720.0
710.0,720.0,720.0,720.0,681.0,720.0
710.0,720.0,712.0,720.0,668.0,720.0
710.0,720.0,706.0,720.0,680.0,720.0
710.0,720.0,712.0,720.0,680.0,720.0
710.0,720.0,706.0,720.0,675.0,720.0
710.0,720.0,704.0,720.0,671.0,720.0
710.0,720.0,702.0,720.0,692.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,699.0,720.0
710.0,720.0,716.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,692.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,671.0,720.0
710.0,720.0,712.0,720.0,692.0,720.0
710.0,720.0,708.0,720.0,678.0,720.0
710.0,720.0,706.0,720.0,671.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,678.0,720.0
710.0,720.0,706.0,720.0,699.0,720.0
710.0,720.0,708.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,671.0,720.0
710.0,720.0,710.0,720.0,692.0,720.0
710.0,720.0,712.0,720.0,678.0,720.0
710.0,720.0,714.0,720.0,671.0,720.0
710.0,720.0,714.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,678.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,714.0,720.0,685.0,720.0
710.0,720.0,716.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,686.0,720.0
710.0,720.0,712.0,720.0,663.0,720.0
710.0,720.0,710.0,720.0,678.0,720.0
710.0,720.0,708.0,720.0,684.0,720.0
710.0,720.0,708.0,720.0,709.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,678.0,720.0
710.0,720.0,708.0,720.0,692.0,720.0
710.0,720.0,712.0,720.0,671.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,692.0,720.0
710.0,720.0,712.0,720.0,671.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,706.0,720.0
710.0,720.0,712.0,720.0,671.0,720.0
710.0,720.0,706.0,720.0,678.0,720.0
710.0,720.0,714.0,720.0,671.0,720.0
710.0,720.0,708.0,720.0,671.0,720.0
710.0,720.0,702.0,720.0,699.0,720.0
710.0,720.0,710.0,720.0,678.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,702.0,720.0,699.0,720.0
710.0,720.0,714.0,720.0,678.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,678.0,720.0
710.0,720.0,708.0,720.0,699.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,699.0,720.0
710.0,720.0,706.0,720.0,685.0,720.0
710.0,720.0,716.0,720.0,657.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,664.0,720.0
710.0,720.0,706.0,720.0,692.0,720.0
710.0,720.0,706.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,671.0,720.0
710.0,720.0,712.0,720.0,664.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,671.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,678.0,720.0
710.0,720.0,712.0,720.0,706.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,692.0,720.0
710.0,720.0,716.0,720.0,664.0,720.0
710.0,720.0,712.0,720.0,706.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,671.0,720.0
710.0,720.0,712.0,720.0,657.0,720.0
710.0,720.0,704.0,720.0,671.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,714.0,720.0,692.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,678.0,720.0
710.0,720.0,708.0,720.0,699.0,720.0
710.0,720.0,706.0,720.0,678.0,720.0
710.0,720.0,708.0,720.0,664.0,720.0
710.0,720.0,712.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,692.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,692.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,685.0,720.0
710.0,720.0,720.0,720.0,678.0,720.0
710.0,720.0,720.0,720.0,671.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,720.0,720.0,699.0,720.0
710.0,720.0,718.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,692.0,720.0
710.0,720.0,714.0,720.0,685.0,720.0
710.0,720.0,716.0,720.0,678.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,706.0,720.0,678.0,720.0
710.0,720.0,706.0,720.0,692.0,720.0
710.0,720.0,702.0,720.0,699.0,720.0
710.0,720.0,712.0,720.0,678.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,699.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,716.0,720.0,699.0,720.0
710.0,720.0,706.0,720.0,678.0,720.0
710.0,720.0,708.0,720.0,678.0,720.0
710.0,720.0,710.0,720.0,671.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,704.0,720.0,699.0,720.0
710.0,720.0,712.0,720.0,678.0,720.0
710.0,720.0,710.0,720.0,671.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,714.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,671.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,699.0,720.0
710.0,720.0,714.0,720.0,657.0,720.0
710.0,720.0,714.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,692.0,720.0
710.0,720.0,714.0,720.0,685.0,720.0
710.0,720.0,714.0,720.0,671.0,720.0
710.0,720.0,704.0,720.0,671.0,720.0
710.0,720.0,712.0,720.0,699.0,720.0
710.0,720.0,718.0,720.0,699.0,720.0
710.0,720.0,704.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,664.0,720.0
710.0,720.0,712.0,720.0,678.0,720.0
710.0,720.0,714.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,699.0,720.0
710.0,720.0,714.0,720.0,671.0,720.0
710.0,720.0,710.0,720.0,692.0,720.0
710.0,720.0,706.0,720.0,678.0,720.0
710.0,720.0,708.0,720.0,678.0,720.0
710.0,720.0,710.0,720.0,692.0,720.0
710.0,720.0,706.0,720.0,699.0,720.0
710.0,720.0,714.0,720.0,699.0,720.0
710.0,720.0,708.0,720.0,678.0,720.0
710.0,720.0,710.0,720.0,664.0,720.0
710.0,720.0,706.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,678.0,720.0
710.0,720.0,710.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,664.0,720.0
710.0,720.0,710.0,720.0,678.0,720.0
710.0,720.0,702.0,720.0,699.0,720.0
710.0,720.0,712.0,720.0,692.0,720.0
710.0,720.0,710.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,712.0,720.0,685.0,720.0
710.0,720.0,710.0,720.0,671.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,671.0,720.0
710.0,720.0,710.0,720.0,678.0,720.0
710.0,720.0,710.0,720.0,678.0,720.0
710.0,720.0,708.0,720.0,685.0,720.0
710.0,720.0,714.0,720.0,685.0,720.0
710.0,720.0,706.0,720.0,685.0,720.0
710.0,720.0,716.0,720.0,678.0,720.0
710.0,720.0,706.0,720.0,671.0,720.0
710.0,720.0,708.0,720.0,671.0,720.0
710.0,720.0,714.0,720.0,685.0,720.0
710.0,720.0,708.0,720.0,678.0,720.0
710.0,720.0,712.0,720.0,692.0,720.0
