720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
720.0,720.0
